Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    (48) nativas -> . UPPERCASE PARIZQ expression PARDER
    (49) nativas -> . LOWERCASE PARIZQ expression PARDER
    (50) nativas -> . TOSTRING PARIZQ expression PARDER
    (51) nativas -> . TOFLOAT PARIZQ expression PARDER
    (52) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (53) nativas -> . TYPEOF PARIZQ expression PARDER
    (54) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARIZQ          shift and go to state 45
    DECIMAL         shift and go to state 46
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    COS             shift and go to state 56
    SIN             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    TOSTRING        shift and go to state 62
    TOFLOAT         shift and go to state 63
    TRUNC           shift and go to state 64
    TYPEOF          shift and go to state 65
    PARSE           shift and go to state 66

    expression                     shift and go to state 67
    final_expression               shift and go to state 44
    call_func                      shift and go to state 52
    nativas                        shift and go to state 53

state 35

    (56) println_instr -> PRINTLN PARIZQ . expression PARDER
    (14) expression -> . MENOS expression
    (15) expression -> . NOT expression
    (16) expression -> . expression MAS expression
    (17) expression -> . expression MENOS expression
    (18) expression -> . expression POR expression
    (19) expression -> . expression DIVIDIDO expression
    (20) expression -> . expression POTENCIA expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . expression MAYQUE expression
    (23) expression -> . expression MENQUE expression
    (24) expression -> . expression MENIGUALQUE expression
    (25) expression -> . expression MAYIGUALQUE expression
    (26) expression -> . expression IGUALQUE expression
    (27) expression -> . expression NIGUALQUE expression
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . final_expression
    (31) final_expression -> . PARIZQ expression PARDER
    (32) final_expression -> . DECIMAL
    (33) final_expression -> . ENTERO
    (34) final_expression -> . CADENA
    (35) final_expression -> . ID
    (36) final_expression -> . TRUE
    (37) final_expression -> . FALSE
    (38) final_expression -> . call_func
    (39) final_expression -> . nativas
    (40) call_func -> . ID PARIZQ PARDER
    (41) call_func -> . ID PARIZQ exp_list PARDER
    (42) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (43) nativas -> . LOG10 PARIZQ expression PARDER
    (44) nativas -> . COS PARIZQ expression PARDER
    (45) nativas -> . SIN PARIZQ expression PARDER
    (46) nativas -> . TAN PARIZQ expression PARDER
    (47) nativas -> . SQRT PARIZQ expression PARDER
    (48) nativas -> . UPPERCASE PARIZQ expression PARDER
    (49) nativas -> . LOWERCASE PARIZQ expression PARDER
    (50) nativas -> . TOSTRING PARIZQ expression PARDER
    (51) nativas -> . TOFLOAT PARIZQ expression PARDER
    (52) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (53) nativas -> . TYPEOF PARIZQ expression PARDER
    (54) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARIZQ          shift and go to state 45
    DECIMAL         shift and go to state 46
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    COS             shift and go to state 56
    SIN             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    TOSTRING        shift and go to state 62
    TOFLOAT         shift and go to state 63
    TRUNC           shift and go to state 64
    TYPEOF          shift and go to state 65
    PARSE           shift and go to state 66

    expression                     shift and go to state 68
    final_expression               shift and go to state 44
    call_func                      shift and go to state 52
    nativas                        shift and go to state 53

state 36

    (62) definicion_instr -> LOCAL ID .
    (65) asignacion_instr -> LOCAL ID . IGUAL expression
    (68) definicion_asignacion_instr -> LOCAL ID . IGUAL expression DOSP DOSP tipo

    PTCOMA          reduce using rule 62 (definicion_instr -> LOCAL ID .)
    IGUAL           shift and go to state 69


state 37

    (64) asignacion_instr -> ID IGUAL . expression
    (67) definicion_asignacion_instr -> ID IGUAL . expression DOSP DOSP tipo
    (14) expression -> . MENOS expression
    (15) expression -> . NOT expression
    (16) expression -> . expression MAS expression
    (17) expression -> . expression MENOS expression
    (18) expression -> . expression POR expression
    (19) expression -> . expression DIVIDIDO expression
    (20) expression -> . expression POTENCIA expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . expression MAYQUE expression
    (23) expression -> . expression MENQUE expression
    (24) expression -> . expression MENIGUALQUE expression
    (25) expression -> . expression MAYIGUALQUE expression
    (26) expression -> . expression IGUALQUE expression
    (27) expression -> . expression NIGUALQUE expression
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . final_expression
    (31) final_expression -> . PARIZQ expression PARDER
    (32) final_expression -> . DECIMAL
    (33) final_expression -> . ENTERO
    (34) final_expression -> . CADENA
    (35) final_expression -> . ID
    (36) final_expression -> . TRUE
    (37) final_expression -> . FALSE
    (38) final_expression -> . call_func
    (39) final_expression -> . nativas
    (40) call_func -> . ID PARIZQ PARDER
    (41) call_func -> . ID PARIZQ exp_list PARDER
    (42) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (43) nativas -> . LOG10 PARIZQ expression PARDER
    (44) nativas -> . COS PARIZQ expression PARDER
    (45) nativas -> . SIN PARIZQ expression PARDER
    (46) nativas -> . TAN PARIZQ expression PARDER
    (47) nativas -> . SQRT PARIZQ expression PARDER
    (48) nativas -> . UPPERCASE PARIZQ expression PARDER
    (49) nativas -> . LOWERCASE PARIZQ expression PARDER
    (50) nativas -> . TOSTRING PARIZQ expression PARDER
    (51) nativas -> . TOFLOAT PARIZQ expression PARDER
    (52) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (53) nativas -> . TYPEOF PARIZQ expression PARDER
    (54) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARIZQ          shift and go to state 45
    DECIMAL         shift and go to state 46
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    COS             shift and go to state 56
    SIN             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    TOSTRING        shift and go to state 62
    TOFLOAT         shift and go to state 63
    TRUNC           shift and go to state 64
    TYPEOF          shift and go to state 65
    PARSE           shift and go to state 66

    expression                     shift and go to state 70
    final_expression               shift and go to state 44
    call_func                      shift and go to state 52
    nativas                        shift and go to state 53

state 38

    (70) call_function -> ID PARIZQ . PARDER
    (71) call_function -> ID PARIZQ . exp_list PARDER
    (72) exp_list -> . exp_list COMA expression
    (73) exp_list -> . expression
    (14) expression -> . MENOS expression
    (15) expression -> . NOT expression
    (16) expression -> . expression MAS expression
    (17) expression -> . expression MENOS expression
    (18) expression -> . expression POR expression
    (19) expression -> . expression DIVIDIDO expression
    (20) expression -> . expression POTENCIA expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . expression MAYQUE expression
    (23) expression -> . expression MENQUE expression
    (24) expression -> . expression MENIGUALQUE expression
    (25) expression -> . expression MAYIGUALQUE expression
    (26) expression -> . expression IGUALQUE expression
    (27) expression -> . expression NIGUALQUE expression
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . final_expression
    (31) final_expression -> . PARIZQ expression PARDER
    (32) final_expression -> . DECIMAL
    (33) final_expression -> . ENTERO
    (34) final_expression -> . CADENA
    (35) final_expression -> . ID
    (36) final_expression -> . TRUE
    (37) final_expression -> . FALSE
    (38) final_expression -> . call_func
    (39) final_expression -> . nativas
    (40) call_func -> . ID PARIZQ PARDER
    (41) call_func -> . ID PARIZQ exp_list PARDER
    (42) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (43) nativas -> . LOG10 PARIZQ expression PARDER
    (44) nativas -> . COS PARIZQ expression PARDER
    (45) nativas -> . SIN PARIZQ expression PARDER
    (46) nativas -> . TAN PARIZQ expression PARDER
    (47) nativas -> . SQRT PARIZQ expression PARDER
    (48) nativas -> . UPPERCASE PARIZQ expression PARDER
    (49) nativas -> . LOWERCASE PARIZQ expression PARDER
    (50) nativas -> . TOSTRING PARIZQ expression PARDER
    (51) nativas -> . TOFLOAT PARIZQ expression PARDER
    (52) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (53) nativas -> . TYPEOF PARIZQ expression PARDER
    (54) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    PARDER          shift and go to state 71
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARIZQ          shift and go to state 45
    DECIMAL         shift and go to state 46
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    COS             shift and go to state 56
    SIN             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    TOSTRING        shift and go to state 62
    TOFLOAT         shift and go to state 63
    TRUNC           shift and go to state 64
    TYPEOF          shift and go to state 65
    PARSE           shift and go to state 66

    exp_list                       shift and go to state 72
    expression                     shift and go to state 73
    final_expression               shift and go to state 44
    call_func                      shift and go to state 52
    nativas                        shift and go to state 53

state 39

    (63) definicion_instr -> GLOBAL ID .
    (66) asignacion_instr -> GLOBAL ID . IGUAL expression
    (69) definicion_asignacion_instr -> GLOBAL ID . IGUAL expression DOSP DOSP tipo

    PTCOMA          reduce using rule 63 (definicion_instr -> GLOBAL ID .)
    IGUAL           shift and go to state 74


state 40

    (75) declare_function -> FUNCTION ID . PARIZQ PARDER statement END
    (76) declare_function -> FUNCTION ID . PARIZQ dec_params PARDER statement END

    PARIZQ          shift and go to state 75


state 41

    (82) return_state -> RETURN expression .
    (16) expression -> expression . MAS expression
    (17) expression -> expression . MENOS expression
    (18) expression -> expression . POR expression
    (19) expression -> expression . DIVIDIDO expression
    (20) expression -> expression . POTENCIA expression
    (21) expression -> expression . MODULO expression
    (22) expression -> expression . MAYQUE expression
    (23) expression -> expression . MENQUE expression
    (24) expression -> expression . MENIGUALQUE expression
