Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    CONTINUE        reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    IF              reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    FOR             reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    $end            reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    END             reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    ELSE            reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    ELSEIF          reduce using rule 5 (instruccion -> println_instr PTCOMA .)


state 32

    (6) instruccion -> definicion_instr PTCOMA .

    PRINT           reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    LOCAL           reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    GLOBAL          reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    ID              reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    FUNCTION        reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    RETURN          reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    IF              reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    FOR             reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    $end            reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    END             reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    ELSE            reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    ELSEIF          reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)


state 33

    (7) instruccion -> asignacion_instr PTCOMA .

    PRINT           reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    PRINTLN         reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    LOCAL           reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    GLOBAL          reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    FUNCTION        reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    RETURN          reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    BREAK           reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    CONTINUE        reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    IF              reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    WHILE           reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    FOR             reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    END             reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    ELSE            reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    ELSEIF          reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)


state 34

    (8) instruccion -> definicion_asignacion_instr PTCOMA .

    PRINT           reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    PRINTLN         reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    LOCAL           reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    GLOBAL          reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    ID              reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    FUNCTION        reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    RETURN          reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    BREAK           reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    CONTINUE        reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    IF              reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    WHILE           reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    FOR             reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    $end            reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    END             reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    ELSE            reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    ELSEIF          reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)


state 35

    (9) instruccion -> call_function PTCOMA .

    PRINT           reduce using rule 9 (instruccion -> call_function PTCOMA .)
    PRINTLN         reduce using rule 9 (instruccion -> call_function PTCOMA .)
    LOCAL           reduce using rule 9 (instruccion -> call_function PTCOMA .)
    GLOBAL          reduce using rule 9 (instruccion -> call_function PTCOMA .)
    ID              reduce using rule 9 (instruccion -> call_function PTCOMA .)
    FUNCTION        reduce using rule 9 (instruccion -> call_function PTCOMA .)
    RETURN          reduce using rule 9 (instruccion -> call_function PTCOMA .)
    BREAK           reduce using rule 9 (instruccion -> call_function PTCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> call_function PTCOMA .)
    IF              reduce using rule 9 (instruccion -> call_function PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> call_function PTCOMA .)
    FOR             reduce using rule 9 (instruccion -> call_function PTCOMA .)
    $end            reduce using rule 9 (instruccion -> call_function PTCOMA .)
    END             reduce using rule 9 (instruccion -> call_function PTCOMA .)
    ELSE            reduce using rule 9 (instruccion -> call_function PTCOMA .)
    ELSEIF          reduce using rule 9 (instruccion -> call_function PTCOMA .)


state 36

    (10) instruccion -> declare_function PTCOMA .

    PRINT           reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    PRINTLN         reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    LOCAL           reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    GLOBAL          reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    ID              reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    FUNCTION        reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    RETURN          reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    BREAK           reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    IF              reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    FOR             reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    $end            reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    END             reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    ELSE            reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    ELSEIF          reduce using rule 10 (instruccion -> declare_function PTCOMA .)


state 37

    (11) instruccion -> return_state PTCOMA .

    PRINT           reduce using rule 11 (instruccion -> return_state PTCOMA .)
    PRINTLN         reduce using rule 11 (instruccion -> return_state PTCOMA .)
    LOCAL           reduce using rule 11 (instruccion -> return_state PTCOMA .)
    GLOBAL          reduce using rule 11 (instruccion -> return_state PTCOMA .)
    ID              reduce using rule 11 (instruccion -> return_state PTCOMA .)
    FUNCTION        reduce using rule 11 (instruccion -> return_state PTCOMA .)
    RETURN          reduce using rule 11 (instruccion -> return_state PTCOMA .)
    BREAK           reduce using rule 11 (instruccion -> return_state PTCOMA .)
    CONTINUE        reduce using rule 11 (instruccion -> return_state PTCOMA .)
    IF              reduce using rule 11 (instruccion -> return_state PTCOMA .)
    WHILE           reduce using rule 11 (instruccion -> return_state PTCOMA .)
    FOR             reduce using rule 11 (instruccion -> return_state PTCOMA .)
    $end            reduce using rule 11 (instruccion -> return_state PTCOMA .)
    END             reduce using rule 11 (instruccion -> return_state PTCOMA .)
    ELSE            reduce using rule 11 (instruccion -> return_state PTCOMA .)
    ELSEIF          reduce using rule 11 (instruccion -> return_state PTCOMA .)


state 38

    (12) instruccion -> break_state PTCOMA .

    PRINT           reduce using rule 12 (instruccion -> break_state PTCOMA .)
    PRINTLN         reduce using rule 12 (instruccion -> break_state PTCOMA .)
    LOCAL           reduce using rule 12 (instruccion -> break_state PTCOMA .)
    GLOBAL          reduce using rule 12 (instruccion -> break_state PTCOMA .)
    ID              reduce using rule 12 (instruccion -> break_state PTCOMA .)
    FUNCTION        reduce using rule 12 (instruccion -> break_state PTCOMA .)
    RETURN          reduce using rule 12 (instruccion -> break_state PTCOMA .)
    BREAK           reduce using rule 12 (instruccion -> break_state PTCOMA .)
    CONTINUE        reduce using rule 12 (instruccion -> break_state PTCOMA .)
    IF              reduce using rule 12 (instruccion -> break_state PTCOMA .)
    WHILE           reduce using rule 12 (instruccion -> break_state PTCOMA .)
    FOR             reduce using rule 12 (instruccion -> break_state PTCOMA .)
    $end            reduce using rule 12 (instruccion -> break_state PTCOMA .)
    END             reduce using rule 12 (instruccion -> break_state PTCOMA .)
    ELSE            reduce using rule 12 (instruccion -> break_state PTCOMA .)
    ELSEIF          reduce using rule 12 (instruccion -> break_state PTCOMA .)


state 39

    (13) instruccion -> continue_state PTCOMA .

    PRINT           reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    PRINTLN         reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    LOCAL           reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    GLOBAL          reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    ID              reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    FUNCTION        reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    RETURN          reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    BREAK           reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    CONTINUE        reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    IF              reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    WHILE           reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    FOR             reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    $end            reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    END             reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    ELSE            reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    ELSEIF          reduce using rule 13 (instruccion -> continue_state PTCOMA .)


state 40

    (14) instruccion -> if_state PTCOMA .

    PRINT           reduce using rule 14 (instruccion -> if_state PTCOMA .)
    PRINTLN         reduce using rule 14 (instruccion -> if_state PTCOMA .)
    LOCAL           reduce using rule 14 (instruccion -> if_state PTCOMA .)
    GLOBAL          reduce using rule 14 (instruccion -> if_state PTCOMA .)
