Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    COS
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    LOG
    LOG10
    LOWERCASE
    NOTHING
    NUMERO
    PUNTO
    SIN
    SQRT
    TAN
    UPERCASE
    WHILE

Grammar

Rule 0     S' -> init
  ! AND             [ reduce using rule 24 (expression -> expression AND expression .) ]


state 78

    (34) call_func -> ID PARIZQ PARDER .

    PARDER          reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    MAS             reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    POR             reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    MAYQUE          reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    MENQUE          reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    MENIGUALQUE     reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    MAYIGUALQUE     reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    OR              reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    AND             reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    PTCOMA          reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    DOSP            reduce using rule 34 (call_func -> ID PARIZQ PARDER .)
    COMA            reduce using rule 34 (call_func -> ID PARIZQ PARDER .)


state 79

    (35) call_func -> ID PARIZQ exp_list . PARDER
    (36) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 87
    COMA            shift and go to state 88


state 80

    (37) exp_list -> expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 37 (exp_list -> expression .)
    COMA            reduce using rule 37 (exp_list -> expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 81

    (39) println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .

    PRINT           reduce using rule 39 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    PRINTLN         reduce using rule 39 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    LOCAL           reduce using rule 39 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    GLOBAL          reduce using rule 39 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    ID              reduce using rule 39 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    $end            reduce using rule 39 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)


state 82

    (48) asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .

    PRINT           reduce using rule 48 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    PRINTLN         reduce using rule 48 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    LOCAL           reduce using rule 48 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    GLOBAL          reduce using rule 48 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    ID              reduce using rule 48 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    $end            reduce using rule 48 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)


state 83

    (51) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP . DOSP tipo PTCOMA

    DOSP            shift and go to state 89


state 84

    (50) definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP . tipo PTCOMA
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . BOOL
    (43) tipo -> . CHAR
    (44) tipo -> . STRING

    INT             shift and go to state 91
    FLOAT           shift and go to state 92
    BOOL            shift and go to state 93
    CHAR            shift and go to state 94
    STRING          shift and go to state 95

    tipo                           shift and go to state 90

state 85

    (49) asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .

    PRINT           reduce using rule 49 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    PRINTLN         reduce using rule 49 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    LOCAL           reduce using rule 49 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    GLOBAL          reduce using rule 49 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    ID              reduce using rule 49 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    $end            reduce using rule 49 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)


state 86

    (52) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP . DOSP tipo PTCOMA

    DOSP            shift and go to state 96


state 87

    (35) call_func -> ID PARIZQ exp_list PARDER .

    PARDER          reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    MAS             reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    MENOS           reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    POR             reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    DIVIDIDO        reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    POTENCIA        reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    MODULO          reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    MAYQUE          reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    MENQUE          reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    MENIGUALQUE     reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    MAYIGUALQUE     reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    IGUALQUE        reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    NIGUALQUE       reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    OR              reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    AND             reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    PTCOMA          reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    DOSP            reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)
    COMA            reduce using rule 35 (call_func -> ID PARIZQ exp_list PARDER .)


state 88

    (36) exp_list -> exp_list COMA . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 97
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 89

    (51) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP . tipo PTCOMA
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . BOOL
    (43) tipo -> . CHAR
    (44) tipo -> . STRING

    INT             shift and go to state 91
    FLOAT           shift and go to state 92
    BOOL            shift and go to state 93
    CHAR            shift and go to state 94
    STRING          shift and go to state 95

    tipo                           shift and go to state 98

state 90

    (50) definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo . PTCOMA

    PTCOMA          shift and go to state 99


state 91

    (40) tipo -> INT .

    PTCOMA          reduce using rule 40 (tipo -> INT .)


state 92

    (41) tipo -> FLOAT .

    PTCOMA          reduce using rule 41 (tipo -> FLOAT .)


state 93

    (42) tipo -> BOOL .

    PTCOMA          reduce using rule 42 (tipo -> BOOL .)


state 94

    (43) tipo -> CHAR .

    PTCOMA          reduce using rule 43 (tipo -> CHAR .)


state 95

    (44) tipo -> STRING .

    PTCOMA          reduce using rule 44 (tipo -> STRING .)


state 96

    (52) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP . tipo PTCOMA
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . BOOL
    (43) tipo -> . CHAR
    (44) tipo -> . STRING

    INT             shift and go to state 91
    FLOAT           shift and go to state 92
    BOOL            shift and go to state 93
    CHAR            shift and go to state 94
    STRING          shift and go to state 95

    tipo                           shift and go to state 100

state 97

    (36) exp_list -> exp_list COMA expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 36 (exp_list -> exp_list COMA expression .)
    COMA            reduce using rule 36 (exp_list -> exp_list COMA expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 98

    (51) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo . PTCOMA

    PTCOMA          shift and go to state 101


state 99

    (50) definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo PTCOMA .

    PRINT           reduce using rule 50 (definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    PRINTLN         reduce using rule 50 (definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    LOCAL           reduce using rule 50 (definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    GLOBAL          reduce using rule 50 (definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    ID              reduce using rule 50 (definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    $end            reduce using rule 50 (definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo PTCOMA .)


state 100

    (52) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo . PTCOMA

    PTCOMA          shift and go to state 102


state 101

    (51) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA .

    PRINT           reduce using rule 51 (definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    PRINTLN         reduce using rule 51 (definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    LOCAL           reduce using rule 51 (definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    GLOBAL          reduce using rule 51 (definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    ID              reduce using rule 51 (definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    $end            reduce using rule 51 (definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)


state 102

    (52) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA .

    PRINT           reduce using rule 52 (definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    PRINTLN         reduce using rule 52 (definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    LOCAL           reduce using rule 52 (definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    GLOBAL          reduce using rule 52 (definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    ID              reduce using rule 52 (definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)
    $end            reduce using rule 52 (definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 70 resolved as shift
WARNING: shift/reduce conflict for POR in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 70 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 70 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 70 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 70 resolved as shift
WARNING: shift/reduce conflict for MENIGUALQUE in state 70 resolved as shift
WARNING: shift/reduce conflict for MAYIGUALQUE in state 70 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 70 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for MAS in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 71 resolved as shift
WARNING: shift/reduce conflict for POR in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 71 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 71 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 71 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 71 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 71 resolved as shift
WARNING: shift/reduce conflict for MENIGUALQUE in state 71 resolved as shift
WARNING: shift/reduce conflict for MAYIGUALQUE in state 71 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 71 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for MAS in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 72 resolved as shift
WARNING: shift/reduce conflict for POR in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 72 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 72 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 72 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for MENIGUALQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for MAYIGUALQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for MAS in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 73 resolved as shift
WARNING: shift/reduce conflict for POR in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 73 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 73 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 73 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 73 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 73 resolved as shift
WARNING: shift/reduce conflict for MENIGUALQUE in state 73 resolved as shift
WARNING: shift/reduce conflict for MAYIGUALQUE in state 73 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 73 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for MAS in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 74 resolved as shift
WARNING: shift/reduce conflict for POR in state 74 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 74 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 74 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 74 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 74 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 74 resolved as shift
WARNING: shift/reduce conflict for MENIGUALQUE in state 74 resolved as shift
WARNING: shift/reduce conflict for MAYIGUALQUE in state 74 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 74 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 74 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for MAS in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 75 resolved as shift
WARNING: shift/reduce conflict for POR in state 75 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 75 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 75 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for MENIGUALQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYIGUALQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 75 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for MAS in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 76 resolved as shift
WARNING: shift/reduce conflict for POR in state 76 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 76 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 76 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 76 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 76 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 76 resolved as shift
WARNING: shift/reduce conflict for MENIGUALQUE in state 76 resolved as shift
WARNING: shift/reduce conflict for MAYIGUALQUE in state 76 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 76 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for MAS in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 77 resolved as shift
WARNING: shift/reduce conflict for POR in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 77 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 77 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 77 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for MENIGUALQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for MAYIGUALQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
