Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    IGUALQUE        reduce using rule 25 (expression -> final_expression .)
    NIGUALQUE       reduce using rule 25 (expression -> final_expression .)
    OR              reduce using rule 25 (expression -> final_expression .)
    AND             reduce using rule 25 (expression -> final_expression .)
    PTCOMA          reduce using rule 25 (expression -> final_expression .)
    DOSP            reduce using rule 25 (expression -> final_expression .)
    COMA            reduce using rule 25 (expression -> final_expression .)


state 25

    (27) final_expression -> DECIMAL .

    PARDER          reduce using rule 27 (final_expression -> DECIMAL .)
    MAS             reduce using rule 27 (final_expression -> DECIMAL .)
    MENOS           reduce using rule 27 (final_expression -> DECIMAL .)
    POR             reduce using rule 27 (final_expression -> DECIMAL .)
    DIVIDIDO        reduce using rule 27 (final_expression -> DECIMAL .)
    POTENCIA        reduce using rule 27 (final_expression -> DECIMAL .)
    MODULO          reduce using rule 27 (final_expression -> DECIMAL .)
    MAYQUE          reduce using rule 27 (final_expression -> DECIMAL .)
    MENQUE          reduce using rule 27 (final_expression -> DECIMAL .)
    MENIGUALQUE     reduce using rule 27 (final_expression -> DECIMAL .)
    MAYIGUALQUE     reduce using rule 27 (final_expression -> DECIMAL .)
    IGUALQUE        reduce using rule 27 (final_expression -> DECIMAL .)
    NIGUALQUE       reduce using rule 27 (final_expression -> DECIMAL .)
    OR              reduce using rule 27 (final_expression -> DECIMAL .)
    AND             reduce using rule 27 (final_expression -> DECIMAL .)
    PTCOMA          reduce using rule 27 (final_expression -> DECIMAL .)
    DOSP            reduce using rule 27 (final_expression -> DECIMAL .)
    COMA            reduce using rule 27 (final_expression -> DECIMAL .)


state 26

    (28) final_expression -> ENTERO .

    PARDER          reduce using rule 28 (final_expression -> ENTERO .)
    MAS             reduce using rule 28 (final_expression -> ENTERO .)
    MENOS           reduce using rule 28 (final_expression -> ENTERO .)
    POR             reduce using rule 28 (final_expression -> ENTERO .)
    DIVIDIDO        reduce using rule 28 (final_expression -> ENTERO .)
    POTENCIA        reduce using rule 28 (final_expression -> ENTERO .)
    MODULO          reduce using rule 28 (final_expression -> ENTERO .)
    MAYQUE          reduce using rule 28 (final_expression -> ENTERO .)
    MENQUE          reduce using rule 28 (final_expression -> ENTERO .)
    MENIGUALQUE     reduce using rule 28 (final_expression -> ENTERO .)
    MAYIGUALQUE     reduce using rule 28 (final_expression -> ENTERO .)
    IGUALQUE        reduce using rule 28 (final_expression -> ENTERO .)
    NIGUALQUE       reduce using rule 28 (final_expression -> ENTERO .)
    OR              reduce using rule 28 (final_expression -> ENTERO .)
    AND             reduce using rule 28 (final_expression -> ENTERO .)
    PTCOMA          reduce using rule 28 (final_expression -> ENTERO .)
    DOSP            reduce using rule 28 (final_expression -> ENTERO .)
    COMA            reduce using rule 28 (final_expression -> ENTERO .)


state 27

    (29) final_expression -> CADENA .

    PARDER          reduce using rule 29 (final_expression -> CADENA .)
    MAS             reduce using rule 29 (final_expression -> CADENA .)
    MENOS           reduce using rule 29 (final_expression -> CADENA .)
    POR             reduce using rule 29 (final_expression -> CADENA .)
    DIVIDIDO        reduce using rule 29 (final_expression -> CADENA .)
    POTENCIA        reduce using rule 29 (final_expression -> CADENA .)
    MODULO          reduce using rule 29 (final_expression -> CADENA .)
    MAYQUE          reduce using rule 29 (final_expression -> CADENA .)
    MENQUE          reduce using rule 29 (final_expression -> CADENA .)
    MENIGUALQUE     reduce using rule 29 (final_expression -> CADENA .)
    MAYIGUALQUE     reduce using rule 29 (final_expression -> CADENA .)
    IGUALQUE        reduce using rule 29 (final_expression -> CADENA .)
    NIGUALQUE       reduce using rule 29 (final_expression -> CADENA .)
    OR              reduce using rule 29 (final_expression -> CADENA .)
    AND             reduce using rule 29 (final_expression -> CADENA .)
    PTCOMA          reduce using rule 29 (final_expression -> CADENA .)
    DOSP            reduce using rule 29 (final_expression -> CADENA .)
    COMA            reduce using rule 29 (final_expression -> CADENA .)


state 28

    (30) final_expression -> ID .
    (35) call_func -> ID . PARIZQ PARDER
    (36) call_func -> ID . PARIZQ exp_list PARDER

    PARDER          reduce using rule 30 (final_expression -> ID .)
    MAS             reduce using rule 30 (final_expression -> ID .)
    MENOS           reduce using rule 30 (final_expression -> ID .)
    POR             reduce using rule 30 (final_expression -> ID .)
    DIVIDIDO        reduce using rule 30 (final_expression -> ID .)
    POTENCIA        reduce using rule 30 (final_expression -> ID .)
    MODULO          reduce using rule 30 (final_expression -> ID .)
    MAYQUE          reduce using rule 30 (final_expression -> ID .)
    MENQUE          reduce using rule 30 (final_expression -> ID .)
    MENIGUALQUE     reduce using rule 30 (final_expression -> ID .)
    MAYIGUALQUE     reduce using rule 30 (final_expression -> ID .)
    IGUALQUE        reduce using rule 30 (final_expression -> ID .)
    NIGUALQUE       reduce using rule 30 (final_expression -> ID .)
    OR              reduce using rule 30 (final_expression -> ID .)
    AND             reduce using rule 30 (final_expression -> ID .)
    PTCOMA          reduce using rule 30 (final_expression -> ID .)
    DOSP            reduce using rule 30 (final_expression -> ID .)
    COMA            reduce using rule 30 (final_expression -> ID .)
    PARIZQ          shift and go to state 65


state 29

    (31) final_expression -> TRUE .

    PARDER          reduce using rule 31 (final_expression -> TRUE .)
    MAS             reduce using rule 31 (final_expression -> TRUE .)
    MENOS           reduce using rule 31 (final_expression -> TRUE .)
    POR             reduce using rule 31 (final_expression -> TRUE .)
    DIVIDIDO        reduce using rule 31 (final_expression -> TRUE .)
    POTENCIA        reduce using rule 31 (final_expression -> TRUE .)
    MODULO          reduce using rule 31 (final_expression -> TRUE .)
    MAYQUE          reduce using rule 31 (final_expression -> TRUE .)
    MENQUE          reduce using rule 31 (final_expression -> TRUE .)
    MENIGUALQUE     reduce using rule 31 (final_expression -> TRUE .)
    MAYIGUALQUE     reduce using rule 31 (final_expression -> TRUE .)
    IGUALQUE        reduce using rule 31 (final_expression -> TRUE .)
    NIGUALQUE       reduce using rule 31 (final_expression -> TRUE .)
    OR              reduce using rule 31 (final_expression -> TRUE .)
    AND             reduce using rule 31 (final_expression -> TRUE .)
    PTCOMA          reduce using rule 31 (final_expression -> TRUE .)
    DOSP            reduce using rule 31 (final_expression -> TRUE .)
    COMA            reduce using rule 31 (final_expression -> TRUE .)


state 30

    (32) final_expression -> FALSE .

    PARDER          reduce using rule 32 (final_expression -> FALSE .)
    MAS             reduce using rule 32 (final_expression -> FALSE .)
    MENOS           reduce using rule 32 (final_expression -> FALSE .)
    POR             reduce using rule 32 (final_expression -> FALSE .)
    DIVIDIDO        reduce using rule 32 (final_expression -> FALSE .)
    POTENCIA        reduce using rule 32 (final_expression -> FALSE .)
    MODULO          reduce using rule 32 (final_expression -> FALSE .)
    MAYQUE          reduce using rule 32 (final_expression -> FALSE .)
    MENQUE          reduce using rule 32 (final_expression -> FALSE .)
    MENIGUALQUE     reduce using rule 32 (final_expression -> FALSE .)
    MAYIGUALQUE     reduce using rule 32 (final_expression -> FALSE .)
    IGUALQUE        reduce using rule 32 (final_expression -> FALSE .)
    NIGUALQUE       reduce using rule 32 (final_expression -> FALSE .)
    OR              reduce using rule 32 (final_expression -> FALSE .)
    AND             reduce using rule 32 (final_expression -> FALSE .)
    PTCOMA          reduce using rule 32 (final_expression -> FALSE .)
    DOSP            reduce using rule 32 (final_expression -> FALSE .)
    COMA            reduce using rule 32 (final_expression -> FALSE .)


state 31

    (33) final_expression -> call_func .

    PARDER          reduce using rule 33 (final_expression -> call_func .)
    MAS             reduce using rule 33 (final_expression -> call_func .)
    MENOS           reduce using rule 33 (final_expression -> call_func .)
    POR             reduce using rule 33 (final_expression -> call_func .)
    DIVIDIDO        reduce using rule 33 (final_expression -> call_func .)
    POTENCIA        reduce using rule 33 (final_expression -> call_func .)
    MODULO          reduce using rule 33 (final_expression -> call_func .)
    MAYQUE          reduce using rule 33 (final_expression -> call_func .)
    MENQUE          reduce using rule 33 (final_expression -> call_func .)
    MENIGUALQUE     reduce using rule 33 (final_expression -> call_func .)
    MAYIGUALQUE     reduce using rule 33 (final_expression -> call_func .)
    IGUALQUE        reduce using rule 33 (final_expression -> call_func .)
    NIGUALQUE       reduce using rule 33 (final_expression -> call_func .)
    OR              reduce using rule 33 (final_expression -> call_func .)
    AND             reduce using rule 33 (final_expression -> call_func .)
    PTCOMA          reduce using rule 33 (final_expression -> call_func .)
    DOSP            reduce using rule 33 (final_expression -> call_func .)
    COMA            reduce using rule 33 (final_expression -> call_func .)


state 32

    (34) final_expression -> nativas .

    PARDER          reduce using rule 34 (final_expression -> nativas .)
    MAS             reduce using rule 34 (final_expression -> nativas .)
    MENOS           reduce using rule 34 (final_expression -> nativas .)
    POR             reduce using rule 34 (final_expression -> nativas .)
    DIVIDIDO        reduce using rule 34 (final_expression -> nativas .)
    POTENCIA        reduce using rule 34 (final_expression -> nativas .)
    MODULO          reduce using rule 34 (final_expression -> nativas .)
    MAYQUE          reduce using rule 34 (final_expression -> nativas .)
    MENQUE          reduce using rule 34 (final_expression -> nativas .)
    MENIGUALQUE     reduce using rule 34 (final_expression -> nativas .)
    MAYIGUALQUE     reduce using rule 34 (final_expression -> nativas .)
    IGUALQUE        reduce using rule 34 (final_expression -> nativas .)
    NIGUALQUE       reduce using rule 34 (final_expression -> nativas .)
    OR              reduce using rule 34 (final_expression -> nativas .)
    AND             reduce using rule 34 (final_expression -> nativas .)
    PTCOMA          reduce using rule 34 (final_expression -> nativas .)
    DOSP            reduce using rule 34 (final_expression -> nativas .)
    COMA            reduce using rule 34 (final_expression -> nativas .)


state 33

    (37) nativas -> LOG . PARIZQ ENTERO COMA expression PARDER

    PARIZQ          shift and go to state 66


state 34

    (38) nativas -> LOG10 . PARIZQ expression PARDER
